Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Window_1:Up2dateConsole.Dialogs.RequestCertificateDialog.$Content,None,TRUE,TRUE,,#Grid_1;
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Window_1:System.Windows.Window.Title,Title,TRUE,TRUE,,Авторизация
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Window_1:System.Windows.Window.WindowStartupLocation,None,FALSE,TRUE,,CenterOwner
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Window_1:System.Windows.Window.ResizeMode,None,FALSE,TRUE,,NoResize
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Window_1:System.Windows.Window.SizeToContent,None,FALSE,TRUE,,WidthAndHeight
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,ResourceDictionary_2:System.Windows.ResourceDictionary.Source,None,TRUE,FALSE,,..\\Styles.xaml
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Setter_1:System.Windows.Setter.Property,None,FALSE,FALSE,,Control.Padding
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Setter_1:System.Windows.Setter.Value,None,FALSE,TRUE,,"5,4"
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Setter_2:System.Windows.Setter.Property,None,FALSE,FALSE,,FrameworkElement.Margin
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Setter_2:System.Windows.Setter.Value,None,FALSE,TRUE,,5
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Setter_3:System.Windows.Setter.Property,None,FALSE,FALSE,,FrameworkElement.MinWidth
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Setter_3:System.Windows.Setter.Value,None,FALSE,TRUE,,70
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Grid_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,5
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,StackPanel_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,5
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,StackPanel_2:System.Windows.Controls.StackPanel.Orientation,None,FALSE,TRUE,,Horizontal
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBlock_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,"0,0,10,0"
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBlock_1:System.Windows.FrameworkElement.VerticalAlignment,None,FALSE,TRUE,,Top
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBlock_1:System.Windows.Controls.TextBlock.Foreground,None,FALSE,TRUE,,\#FFFF8C00
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBlock_1:System.Windows.Controls.TextBlock.FontSize,None,TRUE,TRUE,,42
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBlock_2:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBlock_2:System.Windows.Controls.TextBlock.Text,Text,TRUE,TRUE,,Это устройство не инциализировано для подключения к RITMS UP2DATE
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBlock_3:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBlock_3:System.Windows.Controls.TextBlock.Text,Text,TRUE,TRUE,,"Пожалуйста, введите ключ сертификации:"
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBox_1:System.Windows.Controls.TextBox.$Content,Text,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBox_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,"0,10"
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBox_1:System.Windows.FrameworkElement.Height,None,FALSE,TRUE,,140
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBox_1:System.Windows.FrameworkElement.Width,None,FALSE,TRUE,,500
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBox_1:System.Windows.Controls.TextBox.TextWrapping,None,FALSE,TRUE,,Wrap
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,StackPanel_4:System.Windows.Controls.Grid.Row,None,FALSE,TRUE,,1
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,StackPanel_4:System.Windows.FrameworkElement.HorizontalAlignment,None,FALSE,TRUE,,Right
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,StackPanel_4:System.Windows.Controls.StackPanel.Orientation,None,FALSE,TRUE,,Horizontal
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBlock_4:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBlock_4:System.Windows.Controls.TextBlock.Foreground,None,FALSE,TRUE,,\#FF008000
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Button_1:System.Windows.Controls.Button.$Content,Button,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Button_1:System.Windows.Controls.ContentControl.Content,Button,TRUE,TRUE,,Авторизовать
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Button_2:System.Windows.Controls.Button.$Content,Button,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Button_2:System.Windows.Controls.ContentControl.Content,Button,TRUE,TRUE,,Отмена
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Button_2:System.Windows.Controls.Button.IsCancel,None,FALSE,TRUE,,TRUE
Up2dateConsole.g.en-US.resources:stateindicator.baml,UserControl_1:Up2dateConsole.StateIndicator.StateIndicator.$Content,None,TRUE,TRUE,,#Grid_1;
Up2dateConsole.g.en-US.resources:stateindicator.baml,ResourceDictionary_2:System.Windows.ResourceDictionary.Source,None,TRUE,FALSE,,..\\Styles.xaml
Up2dateConsole.g.en-US.resources:stateindicator.baml,helpers:EnumToVisibilityConverter_1:Up2dateConsole.Helpers.EnumToVisibilityConverter.$Content,None,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_1:System.Windows.Controls.TextBlock.Foreground,None,FALSE,TRUE,,\#FF008000
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_2:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_2:System.Windows.Controls.TextBlock.Foreground,None,FALSE,TRUE,,\#FFFF8C00
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_3:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_3:System.Windows.Controls.TextBlock.Foreground,None,FALSE,TRUE,,\#FFFF0000
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_4:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_4:System.Windows.Controls.TextBlock.Foreground,None,FALSE,TRUE,,\#FFFF8C00
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_5:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_5:System.Windows.Controls.TextBlock.Foreground,None,FALSE,TRUE,,\#FFFF8C00
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_6:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_6:System.Windows.Controls.TextBlock.Foreground,None,FALSE,TRUE,,\#FF808080
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_7:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_7:System.Windows.Controls.TextBlock.Foreground,None,FALSE,TRUE,,\#FF808080
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_8:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_8:System.Windows.FrameworkElement.MaxWidth,None,FALSE,TRUE,,400
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_8:System.Windows.Controls.TextBlock.TextWrapping,None,FALSE,TRUE,,Wrap
Up2dateConsole.g.en-US.resources:mainwindow.baml,Window_1:Up2dateConsole.MainWindow.$Content,None,TRUE,TRUE,,#Grid_1;
Up2dateConsole.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.Window.ShowInTaskbar,None,FALSE,TRUE,,TRUE
Up2dateConsole.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.Window.Icon,None,FALSE,TRUE,,Images/Logo.ico
Up2dateConsole.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.Window.Title,Title,TRUE,TRUE,,RITMS UP2DATE Консоль
Up2dateConsole.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.FrameworkElement.Height,None,FALSE,TRUE,,600
Up2dateConsole.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.FrameworkElement.Width,None,FALSE,TRUE,,1000
Up2dateConsole.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.FrameworkElement.MinHeight,None,FALSE,TRUE,,200
Up2dateConsole.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.FrameworkElement.MinWidth,None,FALSE,TRUE,,500
Up2dateConsole.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.Window.WindowStartupLocation,None,FALSE,TRUE,,CenterScreen
Up2dateConsole.g.en-US.resources:mainwindow.baml,ResourceDictionary_2:System.Windows.ResourceDictionary.Source,None,TRUE,FALSE,,Styles.xaml
Up2dateConsole.g.en-US.resources:mainwindow.baml,Setter_1:System.Windows.Setter.Property,None,FALSE,FALSE,,Control.Padding
